,hard%,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),E,classification
178,8.420682378,2022-7-4,380,sever,42645,3591,0,2,13,27,29,21,7,0.4140202,2
179,8.08470546,2022-7-5,381,field,44578,3604,1,6,25,36,23,9,1,0.223138766,1
180,8.552298074,2022-7-6,382,fluff,47344,4049,0,0,4,25,44,23,4,0.182554057,3
181,8.457161287,2022-7-7,383,agape,43407,3671,0,2,18,36,27,15,3,0.447443062,2
182,8.139045928,2022-7-8,384,voice,42806,3484,1,5,24,35,25,9,1,0.18351465,1
183,8.351382342,2022-7-9,385,stead,47094,3933,1,6,20,27,28,16,3,0.403398748,1
184,8.361852339,2022-7-10,386,berth,41785,3494,0,7,24,35,24,9,1,0.283557866,1
185,8.459736096,2022-7-11,387,madam,40545,3430,0,3,13,35,34,14,2,0.30259703,3
186,8.249840119,2022-7-12,388,night,46910,3870,1,8,27,27,17,13,7,0.279009161,1
187,8.059075379,2022-7-13,389,bland,46246,3727,0,7,31,38,18,4,0,0.277014343,1
188,8.355323189,2022-7-14,390,liver,40549,3388,0,4,16,26,25,20,8,0.442982814,1
189,8.546158944,2022-7-15,391,wedge,39234,3353,0,2,11,32,37,17,2,0.248153689,2
190,8.46036782,2022-7-16,392,roomy,38769,3280,0,2,17,41,28,10,2,0.423772372,2
191,8.444623968,2022-7-17,393,wacky,39611,3345,0,3,18,39,27,10,2,0.212419509,1
192,8.333724809,2022-7-18,394,flock,42574,3548,0,4,22,37,27,9,1,0.220675136,1
193,8.46547508,2022-7-19,395,angry,39667,3358,0,5,27,38,21,7,1,0.456296101,1
194,8.724577977,2022-7-20,396,trite,42237,3685,0,4,14,22,22,23,15,0.449600147,2
195,8.614337614,2022-7-21,397,aphid,39086,3367,0,6,24,36,23,9,2,0.416177411,1
196,8.50367758,2022-7-22,398,tryst,43099,3665,0,3,26,41,23,6,1,0.391291733,2
197,8.460931763,2022-7-23,399,midge,36769,3111,0,2,18,39,28,10,2,0.262978502,1
198,8.542435888,2022-7-24,400,power,39813,3401,2,6,19,29,24,15,4,0.356933097,1
199,8.511777302,2022-7-25,401,elope,39228,3339,0,4,22,32,26,13,2,0.505309733,2
200,8.953052003,2022-7-26,402,cinch,39171,3507,0,2,15,24,22,25,13,0.333247515,2
201,8.558253439,2022-7-27,403,motto,38384,3285,0,1,11,36,36,14,1,0.284939699,3
202,8.585485855,2022-7-28,404,stomp,40650,3490,0,7,26,32,21,11,2,0.354824196,1
203,8.502024291,2022-7-29,405,upset,37791,3213,0,5,30,38,20,6,1,0.313595727,1
204,8.48927797,2022-7-30,406,bluff,37353,3171,0,2,14,42,31,10,1,0.179687255,2
205,8.58343949,2022-7-31,407,cramp,39250,3369,1,8,26,33,19,10,2,0.341038584,1
206,9.00932846,2022-8-1,408,quart,36662,3303,0,5,20,33,27,13,2,0.154095223,1
207,9.682316881,2022-8-2,409,coyly,34909,3380,0,0,4,17,28,35,15,0.282462924,2
208,8.668351528,2022-8-3,410,youth,38381,3327,1,5,17,31,29,15,3,0.276838636,1
209,8.9607564,2022-8-4,411,rhyme,37229,3336,0,4,22,39,25,8,1,0.349199408,1
210,9.178045515,2022-8-5,412,buggy,37350,3428,0,1,9,29,34,22,5,0.171661096,2
211,8.740763626,2022-8-6,413,alien,38841,3395,3,17,31,29,15,4,0,0.510732956,1
212,8.806559368,2022-8-7,414,smear,36223,3190,0,2,16,39,29,12,2,0.395303334,1
213,8.97342043,2022-8-8,415,unfit,35516,3187,0,3,24,38,25,9,1,0.27521554,1
214,8.334483615,2022-8-9,416,patty,36223,3019,0,2,16,39,29,12,1,0.305293266,2
215,8.79587826,2022-8-10,417,cling,37654,3312,0,4,20,34,27,13,2,0.353066287,1
216,8.694136886,2022-8-11,418,glean,37301,3243,0,6,23,37,24,8,1,0.344989308,1
217,8.994678051,2022-8-12,419,label,34198,3076,0,4,18,32,29,15,2,0.420766631,2
218,9.028801451,2022-8-13,420,hunky,35276,3185,0,1,11,33,25,22,7,0.288709171,1
219,9.376974599,2022-8-14,421,khaki,31652,2968,0,2,17,33,28,16,4,0.20480466,2
220,8.989145183,2022-8-15,422,poker,35376,3180,0,4,17,30,27,17,5,0.356433934,1
221,8.793619143,2022-8-16,423,gruel,35105,3087,0,3,19,39,29,9,1,0.262805233,1
222,8.859416446,2022-8-17,424,twice,35815,3173,1,6,28,38,21,6,1,0.368699632,1
223,9.078939836,2022-8-18,425,twang,34938,3172,0,3,22,43,25,7,1,0.418166525,1
224,8.794347122,2022-8-19,426,shrug,33965,2987,0,4,23,36,26,10,1,0.300779656,1
225,8.495228134,2022-8-20,427,treat,38245,3249,1,22,32,26,14,5,1,0.469989123,2
226,8.945166634,2022-8-21,428,waste,35617,3186,1,7,19,27,24,17,5,0.310318061,1
227,8.702073116,2022-8-22,429,merit,35888,3123,0,7,33,37,17,5,0,0.382499924,1
228,8.742436436,2022-8-23,430,woven,33549,2933,0,2,13,32,32,17,3,0.221484706,1
229,8.685459941,2022-8-24,431,needy,33700,2927,0,2,21,41,26,9,1,0.40640824,2
230,8.642512998,2022-8-25,432,clown,36737,3175,1,8,29,36,20,6,1,0.297252042,1
231,8.77405231,2022-8-26,433,irony,34716,3046,0,6,29,34,21,8,1,0.398997957,1
232,8.911366474,2022-8-27,434,ruder,31241,2784,0,2,16,33,29,16,4,0.465422635,2
233,9.485668895,2022-8-28,435,gauze,30214,2866,0,2,11,24,31,25,8,0.237378931,1
234,8.961232169,2022-8-29,436,chief,34281,3072,1,6,32,38,18,5,0,0.309331574,1
235,8.939393939,2022-8-30,437,onset,33660,3009,0,4,29,40,21,6,1,0.463570154,1
236,8.957926605,2022-8-31,438,prize,35343,3166,0,5,12,20,32,26,5,0.278618129,1
237,9.177820268,2022-9-1,439,fungi,31903,2928,0,2,18,41,28,9,1,0.215193617,1
238,8.814802374,2022-9-2,440,charm,35724,3149,1,12,32,34,16,5,1,0.370941705,1
239,9.223814562,2022-9-3,441,gully,31191,2877,0,1,9,27,31,25,7,0.257300709,2
240,9.023049535,2022-9-4,442,inter,32018,2889,0,6,25,36,23,8,1,0.4842564,1
241,9.073412153,2022-9-5,443,whoop,32733,2970,0,1,16,47,29,7,1,0.223392652,2
242,9.231991202,2022-9-6,444,taunt,32734,3022,0,4,19,27,21,16,13,0.425966272,2
243,9.270134228,2022-9-7,445,leery,30992,2873,0,3,17,37,28,12,2,0.471829308,2
244,9.389274764,2022-9-8,446,class,31962,3001,0,4,21,32,22,13,7,0.348483724,2
245,9.04202412,2022-9-9,447,theme,32172,2909,0,8,29,40,18,4,0,0.416972191,2
246,9.498238533,2022-9-10,448,lofty,29237,2777,0,4,19,34,27,13,3,0.350859984,1
247,9.592283143,2022-9-11,449,tibia,27887,2675,0,1,14,40,30,12,2,0.362414961,2
248,9.891240951,2022-9-12,450,booze,29147,2883,0,1,7,27,38,23,4,0.216825146,2
249,9.173814286,2022-9-13,451,alpha,29497,2706,0,3,19,40,28,9,1,0.443036482,2
250,9.140688196,2022-9-14,452,thyme,32142,2938,1,5,24,41,23,5,0,0.374056053,1
251,9.030110365,2022-9-15,453,doubt,33344,3011,1,12,32,34,16,4,0,0.238905801,1
252,11.06971508,2022-9-16,454,parer,37309,4130,0,0,4,11,15,22,48,0.461345697,2
253,9.195643067,2022-9-17,455,chute,33418,3073,0,11,37,36,12,3,0,0.336370508,1
254,9.177693191,2022-9-18,456,stick,33102,3038,1,9,36,35,14,4,0,0.361712267,1
255,9.786019971,2022-9-19,457,trice,35050,3430,0,5,24,25,18,17,11,0.417701449,1
256,9.089746459,2022-9-20,458,alike,31277,2843,0,6,20,33,27,12,2,0.481692306,1
257,9.069301976,2022-9-21,459,recap,31976,2900,0,5,30,35,21,8,1,0.446427791,1
258,9.052387172,2022-9-22,460,saint,34455,3119,1,14,35,29,15,5,1,0.387014796,1
259,9.181503697,2022-9-23,461,glory,31509,2893,0,6,30,39,19,5,0,0.288279575,1
260,9.387680386,2022-9-24,462,grate,32777,3077,1,14,29,28,16,8,3,0.339252215,1
261,9.232944747,2022-9-25,463,admit,28994,2677,0,10,25,34,22,8,1,0.41756794,1
262,9.096070144,2022-9-26,464,brisk,31706,2884,0,5,23,38,24,7,1,0.246795887,1
263,9.320639019,2022-9-27,465,soggy,30985,2888,0,2,18,38,28,11,2,0.289716097,2
264,9.590177005,2022-9-28,466,usurp,31355,3007,0,3,21,38,26,9,1,0.285093142,2
265,9.282409686,2022-9-29,467,scald,30477,2829,0,4,23,36,24,11,2,0.353243668,1
266,9.156711399,2022-9-30,468,scorn,31223,2859,0,8,31,35,20,6,1,0.345614354,1
267,9.559605702,2022-10-1,469,leave,28202,2696,0,4,16,34,31,12,1,0.427198582,2
268,9.222946025,2022-10-2,470,twine,30088,2775,0,6,28,40,20,5,1,0.425008722,1
269,9.1953667,2022-10-3,471,sting,32288,2969,1,10,30,33,18,8,2,0.402956866,1
270,9.558318236,2022-10-4,472,bough,32014,3060,0,3,17,35,28,13,3,0.206861241,1
271,9.326006142,2022-10-5,473,marsh,30935,2885,0,9,30,35,19,6,1,0.355082745,1
272,9.184551996,2022-10-6,474,sloth,32522,2987,1,10,38,34,13,3,0,0.346853293,1
273,9.784331289,2022-10-7,475,dandy,29026,2840,0,2,11,23,29,24,11,0.292996168,2
274,9.819736109,2022-10-8,476,vigor,26905,2642,0,2,15,35,31,14,2,0.20961981,1
275,9.391720642,2022-10-9,477,howdy,28408,2668,0,2,13,32,32,17,4,0.280889195,1
276,9.874246596,2022-10-10,478,enjoy,26878,2654,0,3,12,29,33,20,3,0.416672202,1
277,9.63079615,2022-10-11,479,valid,28575,2752,0,4,28,38,21,8,1,0.251216336,1
278,10.10943021,2022-10-12,480,ionic,29151,2947,0,2,13,25,28,21,11,0.365525155,2
279,9.842997389,2022-10-13,481,equal,27197,2677,0,5,23,35,25,11,2,0.434919418,1
280,9.520514772,2022-10-14,482,floor,28906,2752,0,3,23,44,24,6,0,0.27436518,2
281,10.27201263,2022-10-15,483,catch,30403,3123,0,7,18,20,15,16,23,0.326220591,2
282,9.36997275,2022-10-16,484,spade,30459,2854,1,8,29,36,19,6,1,0.362847102,1
283,9.482234801,2022-10-17,485,stein,31269,2965,1,12,34,32,16,5,1,0.413343098,1
284,9.803578918,2022-10-18,486,exist,28612,2805,0,5,24,38,23,8,1,0.464078361,1
285,9.86512252,2022-10-19,487,quirk,28322,2794,0,3,23,39,24,9,2,0.104619318,1
286,9.634320309,2022-10-20,488,denim,28741,2769,0,5,29,40,20,5,0,0.307346522,1
287,9.756608583,2022-10-21,489,grove,28637,2794,0,4,18,30,28,17,3,0.280117954,1
288,9.661669647,2022-10-22,490,spiel,29084,2810,0,7,32,36,19,6,1,0.352489518,1
289,10.31797534,2022-10-23,491,mummy,29279,3021,0,1,4,14,27,37,18,0.23264041,3
290,9.56230352,2022-10-24,492,fault,28947,2768,0,7,27,35,22,8,1,0.204552013,1
291,9.729561703,2022-10-25,493,foggy,28953,2817,0,2,13,35,32,15,3,0.171736231,2
292,9.659714599,2022-10-26,494,flout,30063,2904,0,6,28,37,21,7,1,0.238185574,1
293,9.471549133,2022-10-27,495,carry,27609,2615,0,4,22,35,24,12,3,0.343287558,2
294,9.446335782,2022-10-28,496,sneak,27905,2636,0,7,28,36,21,7,1,0.344795138,1
295,10.08109397,2022-10-29,497,libel,25156,2536,0,3,15,32,32,16,2,0.390362951,2
296,10.11673152,2022-10-30,498,waltz,24672,2496,0,2,11,29,35,19,3,0.219351497,1
297,9.706392935,2022-10-31,499,aptly,26498,2572,0,3,26,41,23,7,1,0.382372323,1
298,13.33357574,2022-11-1,500,piney,27502,3667,0,1,14,37,33,14,2,0.343655372,1
299,9.541019154,2022-11-2,501,inept,27670,2640,0,6,30,39,20,6,1,0.383754783,1
300,9.53847195,2022-11-3,502,aloud,29554,2819,1,18,31,30,15,4,1,0.482805568,1
301,9.385290889,2022-11-4,503,photo,27330,2565,0,5,34,43,15,3,0,0.299686835,2
302,9.249235114,2022-11-5,504,dream,29743,2751,5,14,31,29,15,4,1,0.334559662,1
303,9.698081627,2022-11-6,505,stale,31068,3013,2,19,30,27,15,6,2,0.451378766,1
304,9.346259963,2022-11-7,506,begin,26096,2439,0,6,26,36,23,7,1,0.241428048,1
305,9.30070187,2022-11-8,507,spell,27213,2531,0,4,24,37,24,9,1,0.364312106,2
306,9.239580458,2022-11-9,508,rainy,28984,2678,1,16,38,31,11,3,1,0.474299367,1
307,9.374886227,2022-11-10,509,unite,27467,2575,1,11,31,33,18,5,1,0.335604015,1
308,9.379448313,2022-11-11,510,medal,25993,2438,0,5,25,38,23,8,1,0.371272265,1
309,9.553933496,2022-11-12,511,valet,24660,2356,0,4,22,38,25,9,1,0.276385734,1
310,10.0259119,2022-11-13,512,inane,25085,2515,0,8,25,30,21,13,3,0.462802768,2
311,9.296804341,2022-11-14,513,maple,26536,2467,1,6,26,36,21,8,1,0.31653403,1
312,9.645131938,2022-11-15,514,snarl,27475,2650,0,5,21,31,24,15,4,0.355613535,1
313,9.935095402,2022-11-16,515,baker,25576,2541,0,5,16,23,24,22,10,0.294483861,1
314,9.211724012,2022-11-17,516,there,27465,2530,0,14,35,33,14,4,0,0.514428857,2
315,9.925362914,2022-11-18,517,glyph,29208,2899,0,2,23,49,20,5,1,0.209834038,1
316,9.69736151,2022-11-19,518,avert,24749,2400,0,7,26,35,22,9,1,0.485791932,1
317,9.587451483,2022-11-20,519,brave,24991,2396,1,6,17,27,27,18,5,0.259131472,1
318,9.807312253,2022-11-21,520,axiom,24288,2382,0,5,19,33,27,13,3,0.368403443,1
319,9.235703612,2022-11-22,521,prime,27437,2534,1,10,26,32,21,9,1,0.318811737,1
320,9.192513971,2022-11-23,522,drive,26663,2451,1,12,32,30,18,6,1,0.281085461,1
321,9.835769717,2022-11-24,523,feast,27705,2725,5,13,25,27,19,10,2,0.295504985,1
322,9.625160144,2022-11-25,524,itchy,24197,2329,0,8,28,40,18,5,1,0.346062764,1
323,9.188431068,2022-11-26,525,clean,26381,2424,1,17,36,31,12,3,0,0.384803548,1
324,9.346980878,2022-11-27,526,happy,25206,2356,0,6,28,39,19,6,1,0.289274321,2
325,9.535142605,2022-11-28,527,tepid,26051,2484,0,10,38,35,13,3,0,0.412181951,1
326,9.756097561,2022-11-29,528,undue,23739,2316,0,3,19,35,29,13,2,0.276631868,2
327,9.361619307,2022-11-30,529,study,25690,2405,0,6,30,33,19,10,2,0.325929427,1
328,9.722467739,2022-12-1,530,eject,22628,2200,0,2,11,35,36,14,2,0.375458864,2
329,9.506613649,2022-12-2,531,chafe,24646,2343,0,6,30,33,19,9,2,0.313067548,1
330,9.466761614,2022-12-3,532,torso,23873,2260,0,4,35,36,17,6,1,0.433480125,2
331,9.3756109,2022-12-4,533,adore,25577,2398,2,17,32,29,15,5,1,0.511671522,1
332,9.502008379,2022-12-5,534,woken,23153,2200,0,2,10,25,36,23,4,0.227512318,1
333,9.617593262,2022-12-6,535,amber,23509,2261,0,6,22,33,24,12,3,0.495310764,1
334,9.590746616,2022-12-7,536,joust,24899,2388,0,6,29,34,21,8,2,0.166973011,1
335,8.788150384,2022-12-8,537,infer,21199,1863,0,3,19,33,26,14,3,0.41772972,1
336,9.15820643,2022-12-9,538,braid,23640,2165,0,10,36,35,14,3,0,0.265748114,1
337,9.646925367,2022-12-10,539,knock,21157,2041,0,3,18,43,27,8,1,0.191937054,2
338,9.454595161,2022-12-11,540,naive,21947,2075,1,7,24,32,24,11,1,0.348151709,1
339,9.399728938,2022-12-12,541,apply,22873,2150,0,5,28,38,22,7,1,0.396731481,2
340,9.22783287,2022-12-13,542,spoke,24101,2224,0,6,31,38,19,5,0,0.334135949,1
341,9.834805993,2022-12-14,543,usual,20824,2048,0,3,20,39,27,10,1,0.31272867,2
342,9.591450216,2022-12-15,544,rival,22176,2127,0,7,27,35,22,8,1,0.435708395,1
343,9.451713123,2022-12-16,545,probe,22853,2160,0,6,24,32,24,11,3,0.30556376,1
344,9.348137536,2022-12-17,546,chord,22336,2088,0,7,39,38,13,3,0,0.346774541,1
345,9.510060453,2022-12-18,547,taper,22166,2108,0,8,28,30,20,11,3,0.48897875,1
346,9.311803153,2022-12-19,548,slate,26010,2422,6,14,33,27,13,5,1,0.389915061,1
347,9.367361313,2022-12-20,549,third,24137,2261,1,10,47,32,9,2,0,0.390782902,1
348,9.179440938,2022-12-21,550,lunar,22180,2036,0,5,32,40,17,4,0,0.438220659,1
349,9.926793558,2022-12-22,551,excel,20490,2034,0,1,13,34,34,15,2,0.42882865,2
350,9.627569859,2022-12-23,552,aorta,21937,2112,0,7,26,35,20,10,3,0.4387301,2
351,9.422612297,2022-12-24,553,poise,20281,1911,2,11,34,32,15,6,1,0.328977519,1
352,10.04243281,2022-12-25,554,extra,15554,1562,1,5,20,35,28,10,1,0.452183101,1
353,10.20938484,2022-12-26,555,judge,20011,2043,0,2,8,16,26,33,14,0.089392561,1
354,9.636476843,2022-12-27,556,condo,20879,2012,0,2,17,35,29,14,3,0.344093757,2
355,9.608134921,2022-12-28,557,impel,20160,1937,0,3,21,40,25,9,1,0.376395271,1
356,9.594520274,2022-12-29,558,havoc,20001,1919,0,2,16,38,30,12,2,0.280956155,1
357,9.304848142,2022-12-30,559,molar,21204,1973,0,4,21,38,26,9,1,0.371181433,1
358,9.317958783,2022-12-31,560,manly,20380,1899,0,2,17,37,29,12,2,0.303126484,1
