word,1,2,3,4,5,avg,var,std
charm,0.0411433521004764,0.033521004763967084,0.0844521437851884,0.07769597228237332,0.027371156344737982,0.05283672585534863,0.0005551688170697786,0.023562020649124698
gully,0.026851450844521438,0.04036379385015158,0.06201818969250758,0.06201818969250758,0.036725855348635775,0.04559549588566479,0.00019935803953910746,0.014119420651680701
inter,0.058033780857514074,0.04963187527067995,0.06314421827631009,0.10653962754439152,0.07769597228237332,0.0710090948462538,0.00039886673140164996,0.019971648189412158
whoop,0.016803811173668255,0.033521004763967084,0.06522304027717626,0.06522304027717626,0.03161541792983976,0.04247726288436553,0.00037841222729669287,0.019452820548616925
taunt,0.06314421827631009,0.0844521437851884,0.04036379385015158,0.04963187527067995,0.06314421827631009,0.06014724989172802,0.0002221299485077411,0.01490402457417932
leery,0.06201818969250758,0.10653962754439152,0.10653962754439152,0.07769597228237332,0.036725855348635775,0.07790385448245994,0.0007176080342403922,0.026788206999356867
class,0.0411433521004764,0.06201818969250758,0.0844521437851884,0.05786054569077523,0.05786054569077523,0.06066695539194457,0.00019289679546827607,0.013888729080382987
theme,0.06314421827631009,0.033521004763967084,0.10653962754439152,0.027371156344737982,0.10653962754439152,0.06742312689475963,0.001166404907004264,0.03415267056914092
lofty,0.06201818969250758,0.06522304027717626,0.019835426591598093,0.06314421827631009,0.036725855348635775,0.04938934603724556,0.0003266376453371962,0.018073119413570978
tibia,0.06314421827631009,0.058033780857514074,0.024252923343438718,0.058033780857514074,0.0844521437851884,0.05758336942399307,0.00037283569049575526,0.019308953635444756
booze,0.024252923343438718,0.06522304027717626,0.06522304027717626,0.0034647033347769596,0.10653962754439152,0.05294066695539194,0.0012890839149572136,0.03590381476886841
alpha,0.0844521437851884,0.06201818969250758,0.03161541792983976,0.033521004763967084,0.0844521437851884,0.05921177999133824,0.0005407205990230481,0.023253399730427553
thyme,0.06314421827631009,0.033521004763967084,0.036725855348635775,0.027371156344737982,0.10653962754439152,0.05346037245560849,0.0008538907669369919,0.02922140939340524
doubt,0.03404071026418363,0.06522304027717626,0.04036379385015158,0.024252923343438718,0.06314421827631009,0.045404937202252055,0.00026188115459850646,0.01618274249311613
parer,0.03161541792983976,0.0844521437851884,0.07769597228237332,0.10653962754439152,0.07769597228237332,0.07559982676483326,0.0005958101323065767,0.024409222279838758
chute,0.0411433521004764,0.033521004763967084,0.04036379385015158,0.06314421827631009,0.10653962754439152,0.056942399307059334,0.0007142738762456436,0.026725902720874436
stick,0.05786054569077523,0.06314421827631009,0.058033780857514074,0.0411433521004764,0.018189692507579038,0.04767431788653097,0.00027247843516651376,0.01650692082632354
trice,0.06314421827631009,0.07769597228237332,0.058033780857514074,0.0411433521004764,0.10653962754439152,0.06931139021221308,0.00048297994497213816,0.02197680470341715
alike,0.0844521437851884,0.06201818969250758,0.058033780857514074,0.018189692507579038,0.10653962754439152,0.06584668687743613,0.0008697932900820617,0.029492258138061618
recap,0.07769597228237332,0.10653962754439152,0.0411433521004764,0.0844521437851884,0.03161541792983976,0.06828930272845388,0.0007789373346730487,0.027909448842158253
saint,0.05786054569077523,0.0844521437851884,0.058033780857514074,0.04963187527067995,0.06314421827631009,0.06262451277609354,0.000137858880112299,0.01174133212682015
glory,0.026851450844521438,0.06201818969250758,0.06522304027717626,0.07769597228237332,0.036725855348635775,0.05370290168904288,0.0003573491118133967,0.01890367984846857
grate,0.026851450844521438,0.07769597228237332,0.0844521437851884,0.06314421827631009,0.10653962754439152,0.07173668254655693,0.0006993911072739452,0.026446003616311203
admit,0.0844521437851884,0.03404071026418363,0.027371156344737982,0.058033780857514074,0.06314421827631009,0.053408401905586836,0.00042658795933062506,0.020654005890640804
brisk,0.024252923343438718,0.07769597228237332,0.058033780857514074,0.05786054569077523,0.018189692507579038,0.047206582936336075,0.0005058376837505376,0.022490835550297763
soggy,0.05786054569077523,0.06522304027717626,0.026851450844521438,0.026851450844521438,0.036725855348635775,0.04270246860112603,0.0002550345766964188,0.01596980202433389
usurp,0.04036379385015158,0.05786054569077523,0.04036379385015158,0.07769597228237332,0.03161541792983976,0.0495799047206583,0.00027033569096466815,0.0164418883028887
scald,0.05786054569077523,0.0411433521004764,0.0844521437851884,0.06201818969250758,0.03404071026418363,0.055902988306626246,0.0003104176119168389,0.01761867225181395
scorn,0.05786054569077523,0.0411433521004764,0.06522304027717626,0.07769597228237332,0.04963187527067995,0.05831095712429624,0.00015876234014526166,0.012600092862565008
leave,0.06201818969250758,0.10653962754439152,0.0844521437851884,0.013165872672152447,0.10653962754439152,0.07454309224772629,0.0012139564222398993,0.034841877421285715
twine,0.06314421827631009,0.016803811173668255,0.058033780857514074,0.04963187527067995,0.10653962754439152,0.058830662624512774,0.0008292522096580671,0.028796739566452085
sting,0.05786054569077523,0.06314421827631009,0.058033780857514074,0.04963187527067995,0.026851450844521438,0.051104374187960155,0.00016579858392067794,0.012876279894467888
bough,0.024252923343438718,0.06522304027717626,0.04036379385015158,0.026851450844521438,0.033521004763967084,0.03804244261585101,0.00021600121992369474,0.014696979959287376
marxh,0.027371156344737982,0.0844521437851884,0.07769597228237332,0.0032048505846686876,0.033521004763967084,0.04524902555218709,0.0009629132318018201,0.031030843233818512
sloth,0.05786054569077523,0.06201818969250758,0.06522304027717626,0.06314421827631009,0.033521004763967084,0.05635339974014725,0.00013609306682327104,0.01166589331441322
dandy,0.03404071026418363,0.0844521437851884,0.04963187527067995,0.03404071026418363,0.036725855348635775,0.04777825898657427,0.0003696011671053503,0.019225014098963628
vigor,0.013165872672152447,0.058033780857514074,0.026851450844521438,0.06522304027717626,0.07769597228237332,0.04819402338674751,0.00058792999543654,0.02424726779322858
howdy,0.033521004763967084,0.06522304027717626,0.016803811173668255,0.03404071026418363,0.036725855348635775,0.037262884365526196,0.00024500329270609795,0.0156525810237832
enjoy,0.10653962754439152,0.04963187527067995,0.0023386747509744478,0.06522304027717626,0.036725855348635775,0.05209181463837159,0.0011709064704535194,0.034218510640492805
valid,0.013165872672152447,0.0844521437851884,0.06201818969250758,0.058033780857514074,0.03404071026418363,0.05034213945430922,0.0006013590595183589,0.024522623422430948
ionic,0.058033780857514074,0.06522304027717626,0.04963187527067995,0.058033780857514074,0.0411433521004764,0.054413165872672156,6.840395754950638e-05,0.008270668506808042
equal,0.10653962754439152,0.0025119099177132957,0.04036379385015158,0.0844521437851884,0.06201818969250758,0.05917713295799047,0.001290998579944297,0.03593046868528571
floor,0.019835426591598093,0.06201818969250758,0.06522304027717626,0.06522304027717626,0.07769597228237332,0.057999133824166306,0.00039299129078768167,0.01982400793955858
catch,0.0411433521004764,0.0844521437851884,0.06314421827631009,0.0411433521004764,0.033521004763967084,0.05268081420528368,0.0003504449138991586,0.018720173981540838
spade,0.05786054569077523,0.03161541792983976,0.0844521437851884,0.03404071026418363,0.10653962754439152,0.06290168904287571,0.0008411783517562945,0.029003074867266995
stein,0.05786054569077523,0.06314421827631009,0.10653962754439152,0.058033780857514074,0.04963187527067995,0.06704200952793418,0.00040876296848849325,0.02021788733989022
exist,0.10653962754439152,0.0032048505846686876,0.058033780857514074,0.05786054569077523,0.06314421827631009,0.05775660459073192,0.0010769582410590979,0.03281704193036139
quirk,0.0025119099177132957,0.04036379385015158,0.058033780857514074,0.07769597228237332,0.018189692507579038,0.03935902988306626,0.0007250656243546587,0.02692704262177075
denim,0.03404071026418363,0.10653962754439152,0.04963187527067995,0.058033780857514074,0.027371156344737982,0.05512343005630142,0.0007793844899756748,0.027917458515697213
grove,0.026851450844521438,0.07769597228237332,0.06522304027717626,0.013165872672152447,0.10653962754439152,0.057895192724123,0.0011552950484115016,0.033989631483902584
spiel,0.05786054569077523,0.03161541792983976,0.058033780857514074,0.10653962754439152,0.06201818969250758,0.06321351234300562,0.0005865008990935164,0.02421778063930542
mummy,0.027371156344737982,0.04036379385015158,0.027371156344737982,0.027371156344737982,0.036725855348635775,0.031840623646600265,3.128766659770523e-05,0.005593537932087815
fault,0.019835426591598093,0.0844521437851884,0.04036379385015158,0.06201818969250758,0.06314421827631009,0.05396275443915115,0.0004856796826247717,0.02203814154198969
foggy,0.019835426591598093,0.06522304027717626,0.026851450844521438,0.026851450844521438,0.036725855348635775,0.0350974447812906,0.00025582505123810816,0.01599453191681795
flout,0.019835426591598093,0.06201818969250758,0.06522304027717626,0.04036379385015158,0.06314421827631009,0.05011693373754873,0.0003103275806478537,0.017616117070678592
carry,0.0411433521004764,0.0844521437851884,0.07769597228237332,0.07769597228237332,0.036725855348635775,0.06354265915980944,0.0004117418030749805,0.020291421908653434
sneak,0.05786054569077523,0.04963187527067995,0.10653962754439152,0.0844521437851884,0.018189692507579038,0.06333477695972281,0.0009136835337123023,0.030227198575327855
libel,0.06201818969250758,0.058033780857514074,0.024252923343438718,0.10653962754439152,0.06201818969250758,0.06257254222607189,0.0006845425501844609,0.026163764067588993
waltz,0.016803811173668255,0.0844521437851884,0.06201818969250758,0.06314421827631009,0.0034647033347769596,0.04597661325249026,0.0009381480305378562,0.03062920225108477
aptly,0.0844521437851884,0.03161541792983976,0.06314421827631009,0.06201818969250758,0.036725855348635775,0.05559116500649632,0.0003724095424892257,0.019297915495960327
piney,0.03161541792983976,0.058033780857514074,0.04963187527067995,0.10653962754439152,0.036725855348635775,0.056509311390212216,0.0007127493467574958,0.026697365914215128
inept,0.058033780857514074,0.04963187527067995,0.10653962754439152,0.03161541792983976,0.06314421827631009,0.06179298397574708,0.0006153595220540033,0.024806441140437768
aloud,0.0844521437851884,0.06201818969250758,0.06522304027717626,0.04036379385015158,0.03404071026418363,0.0572195755738415,0.00033001441813259767,0.018166298966289133
photo,0.03161541792983976,0.033521004763967084,0.06522304027717626,0.06314421827631009,0.06522304027717626,0.051745344304893894,0.0002461142785653742,0.015688029785966565
dream,0.03404071026418363,0.07769597228237332,0.10653962754439152,0.0844521437851884,0.027371156344737982,0.06601992204417496,0.0009268641114917227,0.030444443031392817
stale,0.05786054569077523,0.06314421827631009,0.0844521437851884,0.06201818969250758,0.10653962754439152,0.07480294499783455,0.0003373489655125846,0.018367061972797517
begin,0.024252923343438718,0.10653962754439152,0.026851450844521438,0.058033780857514074,0.04963187527067995,0.05306193157210913,0.0008826593586284938,0.029709583615872063
spell,0.05786054569077523,0.03161541792983976,0.10653962754439152,0.06201818969250758,0.06201818969250758,0.06401039411000434,0.0005807857141383418,0.02409949613868186
rainy,0.07769597228237332,0.0844521437851884,0.058033780857514074,0.04963187527067995,0.036725855348635775,0.0613079255088783,0.0003111102524795643,0.017638317733830636
unite,0.04036379385015158,0.04963187527067995,0.058033780857514074,0.06314421827631009,0.10653962754439152,0.06354265915980944,0.000522003098201044,0.022847387119779013
medal,0.027371156344737982,0.10653962754439152,0.03404071026418363,0.0844521437851884,0.06201818969250758,0.06288436552620183,0.0008929691393442087,0.029882589234271662
valet,0.013165872672152447,0.0844521437851884,0.06201818969250758,0.10653962754439152,0.06314421827631009,0.06586401039411001,0.000959861171783225,0.03098162635794359
inane,0.058033780857514074,0.04963187527067995,0.0844521437851884,0.04963187527067995,0.10653962754439152,0.06965786054569077,0.0005032669909167828,0.022433612970647034
maple,0.027371156344737982,0.0844521437851884,0.03161541792983976,0.06201818969250758,0.10653962754439152,0.06239930705933304,0.0009218919846099049,0.030362674200569106
snarl,0.05786054569077523,0.04963187527067995,0.0844521437851884,0.07769597228237332,0.06201818969250758,0.0663317453443049,0.00016534962799267218,0.01285883462809411
baker,0.024252923343438718,0.0844521437851884,0.018189692507579038,0.10653962754439152,0.07769597228237332,0.062226071892594194,0.001215634004885322,0.03486594333852623
there,0.06314421827631009,0.033521004763967084,0.10653962754439152,0.07769597228237332,0.10653962754439152,0.0774880900822867,0.0007653756245215918,0.02766542290516434
glyph,0.026851450844521438,0.06201818969250758,0.036725855348635775,0.03161541792983976,0.033521004763967084,0.03814638371589433,0.00015270083490872424,0.012357217927540335
avert,0.0844521437851884,0.013165872672152447,0.10653962754439152,0.07769597228237332,0.06314421827631009,0.06899956691208316,0.0009750704541571095,0.03122611814102274
brave,0.024252923343438718,0.07769597228237332,0.0844521437851884,0.013165872672152447,0.10653962754439152,0.06122130792550888,0.001308164541897458,0.036168557365444616
axiom,0.0844521437851884,0.0032048505846686876,0.058033780857514074,0.06522304027717626,0.027371156344737982,0.04765699436985708,0.0008315269997210906,0.028836209870943347
prime,0.03161541792983976,0.07769597228237332,0.058033780857514074,0.027371156344737982,0.10653962754439152,0.06025119099177133,0.0008705921675421894,0.029505798879918325
drive,0.03404071026418363,0.07769597228237332,0.058033780857514074,0.013165872672152447,0.10653962754439152,0.05789519272412299,0.0010656239045023328,0.032643895363487684
feast,0.019835426591598093,0.10653962754439152,0.0844521437851884,0.05786054569077523,0.06314421827631009,0.06636639237765267,0.0008377691677040581,0.028944242392988248
itchy,0.058033780857514074,0.06314421827631009,0.0411433521004764,0.033521004763967084,0.036725855348635775,0.046513642269380685,0.00014054781401265425,0.011855286331955641
clean,0.0411433521004764,0.06201818969250758,0.10653962754439152,0.0844521437851884,0.04963187527067995,0.06875703767864877,0.0005695119986360264,0.02386445052030376
happy,0.033521004763967084,0.0844521437851884,0.03161541792983976,0.03161541792983976,0.036725855348635775,0.04358596795149415,0.00042099941836048924,0.020518270354990677
tepid,0.06314421827631009,0.10653962754439152,0.03161541792983976,0.058033780857514074,0.03404071026418363,0.05867475097444782,0.0007300953712486267,0.027020277038709777
undue,0.04036379385015158,0.04963187527067995,0.03404071026418363,0.04036379385015158,0.10653962754439152,0.05418796015591165,0.0007099163628267644,0.026644255719136995
study,0.05786054569077523,0.06314421827631009,0.04036379385015158,0.03404071026418363,0.036725855348635775,0.046427024686011266,0.00013889724074792723,0.011785467353818737
eject,0.10653962754439152,0.0023386747509744478,0.10653962754439152,0.0411433521004764,0.06314421827631009,0.0639411000433088,0.0015889000448468262,0.03986100907963603
chafe,0.0411433521004764,0.033521004763967084,0.0844521437851884,0.019835426591598093,0.10653962754439152,0.057098310957124296,0.001078329717389971,0.03283793107657623
torso,0.06314421827631009,0.06522304027717626,0.07769597228237332,0.05786054569077523,0.06522304027717626,0.06582936336076224,4.245274436877858e-05,0.006515577055701097
adore,0.0844521437851884,0.03404071026418363,0.06522304027717626,0.07769597228237332,0.10653962754439152,0.07359029883066262,0.000570935092894451,0.023894248113185128
woken,0.016803811173668255,0.06522304027717626,0.018189692507579038,0.10653962754439152,0.04963187527067995,0.05127760935469901,0.0011068654281990316,0.033269587135987
amber,0.0844521437851884,0.027371156344737982,0.024252923343438718,0.10653962754439152,0.07769597228237332,0.06406236466002599,0.0010673945194590397,0.032671004261562574
joust,0.0023386747509744478,0.06522304027717626,0.04036379385015158,0.05786054569077523,0.06314421827631009,0.04578605456907752,0.000548394264182879,0.023417819372923667
infer,0.058033780857514074,0.04963187527067995,0.019835426591598093,0.10653962754439152,0.07769597228237332,0.06234733650931139,0.0008352182817494803,0.02890014328250779
braid,0.024252923343438718,0.07769597228237332,0.0844521437851884,0.058033780857514074,0.03404071026418363,0.055695106106539626,0.0005547996888669396,0.02355418622807716
knock,0.018189692507579038,0.04963187527067995,0.06522304027717626,0.0411433521004764,0.018189692507579038,0.038475530532698136,0.00033400820522477717,0.01827589136608054
naive,0.04963187527067995,0.0844521437851884,0.058033780857514074,0.013165872672152447,0.10653962754439152,0.06236466002598527,0.0010081371386299605,0.03175117538973889
apply,0.0844521437851884,0.03161541792983976,0.03161541792983976,0.06201818969250758,0.036725855348635775,0.04928540493720226,0.00043620449927515446,0.02088550931328117
spoke,0.05786054569077523,0.03161541792983976,0.06522304027717626,0.018189692507579038,0.10653962754439152,0.05588566478995236,0.0009333883774508436,0.030551405490596397
usual,0.04036379385015158,0.05786054569077523,0.04036379385015158,0.0844521437851884,0.06201818969250758,0.05701169337375487,0.00026661379830482374,0.01632831278193873
rival,0.07769597228237332,0.058033780857514074,0.013165872672152447,0.0844521437851884,0.06201818969250758,0.05907319185794716,0.0006216268987922867,0.024932446706897555
probe,0.03161541792983976,0.07769597228237332,0.06522304027717626,0.024252923343438718,0.10653962754439152,0.06106539627544392,0.0009168454318790594,0.03027945560737609
chord,0.0411433521004764,0.033521004763967084,0.06522304027717626,0.07769597228237332,0.03404071026418363,0.05032481593763534,0.0003205953467713755,0.017905176535610464
taper,0.06314421827631009,0.0844521437851884,0.03161541792983976,0.10653962754439152,0.07769597228237332,0.0726894759636206,0.0006174896618781911,0.024849339264418905
slate,0.05786054569077523,0.06201818969250758,0.0844521437851884,0.06314421827631009,0.10653962754439152,0.07480294499783455,0.00033734896551258466,0.018367061972797517
third,0.06314421827631009,0.033521004763967084,0.058033780857514074,0.07769597228237332,0.03404071026418363,0.053287137288869635,0.00029532176894187564,0.01718492854049372
lunar,0.06201818969250758,0.04036379385015158,0.04963187527067995,0.0844521437851884,0.07769597228237332,0.06283239497618016,0.0002736188312403251,0.016541427726781178
excel,0.10653962754439152,0.0032048505846686876,0.0411433521004764,0.10653962754439152,0.06201818969250758,0.06388912949328714,0.0015683164959229908,0.039601975909327944
aorta,0.0844521437851884,0.06522304027717626,0.07769597228237332,0.06314421827631009,0.0844521437851884,0.07499350368124728,8.442052030195741e-05,0.00918806401272637
poise,0.03161541792983976,0.06522304027717626,0.058033780857514074,0.05786054569077523,0.10653962754439152,0.06385448245993937,0.000586611937658598,0.024220073031652856
extra,0.10653962754439152,0.0032048505846686876,0.06314421827631009,0.07769597228237332,0.0844521437851884,0.06700736249458641,0.0012134102325413898,0.03483403841849793
judge,0.0023386747509744478,0.04036379385015158,0.03404071026418363,0.026851450844521438,0.10653962754439152,0.04202685145084452,0.0012067773288510267,0.034738700736369324
condo,0.0411433521004764,0.06522304027717626,0.04963187527067995,0.03404071026418363,0.06522304027717626,0.051052403637938504,0.00015824376003590744,0.012579497606657726
impel,0.058033780857514074,0.027371156344737982,0.03161541792983976,0.10653962754439152,0.06201818969250758,0.057115634473798194,0.0008005208308910789,0.02829347682578228
havoc,0.033521004763967084,0.0844521437851884,0.013165872672152447,0.06522304027717626,0.0411433521004764,0.047501082719792115,0.000618843732163727,0.02487656994369857
molar,0.027371156344737982,0.06522304027717626,0.06201818969250758,0.0844521437851884,0.07769597228237332,0.0633521004763967,0.00039017331206844775,0.019752805169606865
manly,0.027371156344737982,0.0844521437851884,0.04963187527067995,0.06201818969250758,0.036725855348635775,0.05203984408834994,0.000399797054514496,0.019994925719154247
