,hard%,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),E,classification,Difficulty
179,8.08470546,2022-7-5,381,field,44578,3604,1,6,25,36,23,9,1,1.076679634,1,4.03960396
180,8.552298074,2022-7-6,382,fluff,47344,4049,0,0,4,25,44,23,4,0.705797712,3,4.98
181,8.457161287,2022-7-7,383,agape,43407,3671,0,2,18,36,27,15,3,1.262535307,2,4.435643564
182,8.139045928,2022-7-8,384,voice,42806,3484,1,5,24,35,25,9,1,1.066448869,1,4.09
183,8.351382342,2022-7-9,385,stead,47094,3933,1,6,20,27,28,16,3,1.389181541,1,4.336633663
184,8.361852339,2022-7-10,386,berth,41785,3494,0,7,24,35,24,9,1,1.084583416,1,4.07
185,8.459736096,2022-7-11,387,madam,40545,3430,0,3,13,35,34,14,2,1.120850865,3,4.485148515
186,8.249840119,2022-7-12,388,night,46910,3870,1,8,27,27,17,13,7,0.934993861,1,4.18
187,8.059075379,2022-7-13,389,bland,46246,3727,0,7,31,38,18,4,0,1.05442143,1,3.806122449
188,8.355323189,2022-7-14,390,liver,40549,3388,0,4,16,26,25,20,8,1.121675984,1,4.656565657
189,8.546158944,2022-7-15,391,wedge,39234,3353,0,2,11,32,37,17,2,1.083180451,2,4.613861386
190,8.46036782,2022-7-16,392,roomy,38769,3280,0,2,17,41,28,10,2,1.0957247,2,4.33
191,8.444623968,2022-7-17,393,wacky,39611,3345,0,3,18,39,27,10,2,0.853453689,1,4.292929293
192,8.333724809,2022-7-18,394,flock,42574,3548,0,4,22,37,27,9,1,0.868971218,1,4.18
193,8.46547508,2022-7-19,395,angry,39667,3358,0,5,27,38,21,7,1,1.067696014,1,4.01010101
194,8.724577977,2022-7-20,396,trite,42237,3685,0,4,14,22,22,23,15,1.266652279,2,4.91
195,8.614337614,2022-7-21,397,aphid,39086,3367,0,6,24,36,23,9,2,1.031178838,1,4.11
196,8.50367758,2022-7-22,398,tryst,43099,3665,0,3,26,41,23,6,1,1.18697473,2,4.06
197,8.460931763,2022-7-23,399,midge,36769,3111,0,2,18,39,28,10,2,1.04192308,1,4.323232323
198,8.542435888,2022-7-24,400,power,39813,3401,2,6,19,29,24,15,4,1.107585783,1,4.292929293
199,8.511777302,2022-7-25,401,elope,39228,3339,0,4,22,32,26,13,2,1.316967785,2,4.282828283
200,8.953052003,2022-7-26,402,cinch,39171,3507,0,2,15,24,22,25,13,0.894622664,2,4.910891089
201,8.558253439,2022-7-27,403,motto,38384,3285,0,1,11,36,36,14,1,1.119830039,3,4.545454545
202,8.585485855,2022-7-28,404,stomp,40650,3490,0,7,26,32,21,11,2,1.129626444,1,4.090909091
203,8.502024291,2022-7-29,405,upset,37791,3213,0,5,30,38,20,6,1,1.230450599,1,3.95
204,8.48927797,2022-7-30,406,bluff,37353,3171,0,2,14,42,31,10,1,0.738446045,2,4.36
205,8.58343949,2022-7-31,407,cramp,39250,3369,1,8,26,33,19,10,2,1.037317568,1,4
206,9.00932846,2022-8-1,408,quart,36662,3303,0,5,20,33,27,13,2,0.98784218,1,4.29
207,9.682316881,2022-8-2,409,coyly,34909,3380,0,0,4,17,28,35,15,0.95992868,2,5.404040404
208,8.668351528,2022-8-3,410,youth,38381,3327,1,5,17,31,29,15,3,0.964559876,1,4.376237624
209,8.9607564,2022-8-4,411,rhyme,37229,3336,0,4,22,39,25,8,1,1.044864812,1,4.141414141
210,9.178045515,2022-8-5,412,buggy,37350,3428,0,1,9,29,34,22,5,0.742289876,2,4.82
211,8.740763626,2022-8-6,413,alien,38841,3395,3,17,31,29,15,4,0,1.317864925,1,3.484848485
212,8.806559368,2022-8-7,414,smear,36223,3190,0,2,16,39,29,12,2,1.399879088,1,4.39
213,8.97342043,2022-8-8,415,unfit,35516,3187,0,3,24,38,25,9,1,0.942020643,1,4.16
214,8.334483615,2022-8-9,416,patty,36223,3019,0,2,16,39,29,12,1,1.068885868,2,4.363636364
215,8.79587826,2022-8-10,417,cling,37654,3312,0,4,20,34,27,13,2,0.953447876,1,4.31
216,8.694136886,2022-8-11,418,glean,37301,3243,0,6,23,37,24,8,1,1.214046613,1,4.080808081
217,8.994678051,2022-8-12,419,label,34198,3076,0,4,18,32,29,15,2,1.232014864,2,4.39
218,9.028801451,2022-8-13,420,hunky,35276,3185,0,1,11,33,25,22,7,0.809911904,1,4.777777778
219,9.376974599,2022-8-14,421,khaki,31652,2968,0,2,17,33,28,16,4,0.947810986,2,4.51
220,8.989145183,2022-8-15,422,poker,35376,3180,0,4,17,30,27,17,5,1.13751503,1,4.51
221,8.793619143,2022-8-16,423,gruel,35105,3087,0,3,19,39,29,9,1,1.129424964,1,4.25
222,8.859416446,2022-8-17,424,twice,35815,3173,1,6,28,38,21,6,1,1.045711904,1,3.930693069
223,9.078939836,2022-8-18,425,twang,34938,3172,0,3,22,43,25,7,1,0.968900718,1,4.138613861
224,8.794347122,2022-8-19,426,shrug,33965,2987,0,4,23,36,26,10,1,1.048524599,1,4.18
225,8.495228134,2022-8-20,427,treat,38245,3249,1,22,32,26,14,5,1,1.346104926,2,3.485148515
226,8.945166634,2022-8-21,428,waste,35617,3186,1,7,19,27,24,17,5,1.306140138,1,4.37
227,8.702073116,2022-8-22,429,merit,35888,3123,0,7,33,37,17,5,0,1.201726702,1,3.797979798
228,8.742436436,2022-8-23,430,woven,33549,2933,0,2,13,32,32,17,3,0.970697327,1,4.585858586
229,8.685459941,2022-8-24,431,needy,33700,2927,0,2,21,41,26,9,1,1.21490341,2,4.22
230,8.642512998,2022-8-25,432,clown,36737,3175,1,8,29,36,20,6,1,0.941277568,1,3.871287129
231,8.77405231,2022-8-26,433,irony,34716,3046,0,6,29,34,21,8,1,1.118611508,1,3.98989899
232,8.911366474,2022-8-27,434,ruder,31241,2784,0,2,16,33,29,16,4,1.206135105,2,4.53
233,9.485668895,2022-8-28,435,gauze,30214,2866,0,2,11,24,31,25,8,1.019291972,1,4.891089109
234,8.961232169,2022-8-29,436,chief,34281,3072,1,6,32,38,18,5,0,0.973533157,1,3.81
235,8.939393939,2022-8-30,437,onset,33660,3009,0,4,29,40,21,6,1,1.360649014,1,3.99009901
236,8.957926605,2022-8-31,438,prize,35343,3166,0,5,12,20,32,26,5,1.033852046,1,4.77
237,9.177820268,2022-9-1,439,fungi,31903,2928,0,2,18,41,28,9,1,0.857840146,1,4.272727273
238,8.814802374,2022-9-2,440,charm,35724,3149,1,12,32,34,16,5,1,1.022678415,1,3.702970297
239,9.223814562,2022-9-3,441,gully,31191,2877,0,1,9,27,31,25,7,0.918296615,2,4.91
240,9.023049535,2022-9-4,442,inter,32018,2889,0,6,25,36,23,8,1,1.251163338,1,4.050505051
241,9.073412153,2022-9-5,443,whoop,32733,2970,0,1,16,47,29,7,1,0.921784447,2,4.277227723
242,9.231991202,2022-9-6,444,taunt,32734,3022,0,4,19,27,21,16,13,1.139197828,2,4.65
243,9.270134228,2022-9-7,445,leery,30992,2873,0,3,17,37,28,12,2,1.309390494,2,4.353535354
244,9.389274764,2022-9-8,446,class,31962,3001,0,4,21,32,22,13,7,1.36996944,2,4.404040404
245,9.04202412,2022-9-9,447,theme,32172,2909,0,8,29,40,18,4,0,1.187840393,2,3.808080808
246,9.498238533,2022-9-10,448,lofty,29237,2777,0,4,19,34,27,13,3,0.964349221,1,4.35
247,9.592283143,2022-9-11,449,tibia,27887,2675,0,1,14,40,30,12,2,1.145670214,2,4.444444444
248,9.891240951,2022-9-12,450,booze,29147,2883,0,1,7,27,38,23,4,1.048465111,2,4.87
249,9.173814286,2022-9-13,451,alpha,29497,2706,0,3,19,40,28,9,1,1.153865735,2,4.24
250,9.140688196,2022-9-14,452,thyme,32142,2938,1,5,24,41,23,5,0,1.009100919,1,3.95959596
251,9.030110365,2022-9-15,453,doubt,33344,3011,1,12,32,34,16,4,0,0.976848514,1,3.646464646
252,11.06971508,2022-9-16,454,parer,37309,4130,0,0,4,11,15,22,48,1.319153129,2,5.99
253,9.195643067,2022-9-17,455,chute,33418,3073,0,11,37,36,12,3,0,1.034835859,1,3.585858586
254,9.177693191,2022-9-18,456,stick,33102,3038,1,9,36,35,14,4,0,1.075470648,1,3.646464646
255,9.786019971,2022-9-19,457,trice,35050,3430,0,5,24,25,18,17,11,1.204376432,1,4.51
256,9.089746459,2022-9-20,458,alike,31277,2843,0,6,20,33,27,12,2,1.240382478,1,4.25
257,9.069301976,2022-9-21,459,recap,31976,2900,0,5,30,35,21,8,1,1.221113388,1,4
258,9.052387172,2022-9-22,460,saint,34455,3119,1,14,35,29,15,5,1,1.314319403,1,3.62
259,9.181503697,2022-9-23,461,glory,31509,2893,0,6,30,39,19,5,0,1.033657155,1,3.868686869
260,9.387680386,2022-9-24,462,grate,32777,3077,1,14,29,28,16,8,3,1.261924429,1,3.808080808
261,9.232944747,2022-9-25,463,admit,28994,2677,0,10,25,34,22,8,1,1.106323795,1,3.96
262,9.096070144,2022-9-26,464,brisk,31706,2884,0,5,23,38,24,7,1,1.088434183,1,4.081632653
263,9.320639019,2022-9-27,465,soggy,30985,2888,0,2,18,38,28,11,2,1.029037486,2,4.343434343
264,9.590177005,2022-9-28,466,usurp,31355,3007,0,3,21,38,26,9,1,1.110560228,2,4.204081633
265,9.282409686,2022-9-29,467,scald,30477,2829,0,4,23,36,24,11,2,1.211410469,1,4.21
266,9.156711399,2022-9-30,468,scorn,31223,2859,0,8,31,35,20,6,1,1.215266817,1,3.881188119
267,9.559605702,2022-10-1,469,leave,28202,2696,0,4,16,34,31,12,1,1.284234981,2,4.346938776
268,9.222946025,2022-10-2,470,twine,30088,2775,0,6,28,40,20,5,1,1.092498811,1,3.93
269,9.1953667,2022-10-3,471,sting,32288,2969,1,10,30,33,18,8,2,1.131048445,1,3.87254902
270,9.558318236,2022-10-4,472,bough,32014,3060,0,3,17,35,28,13,3,0.855172405,1,4.404040404
271,9.326006142,2022-10-5,473,marsh,30935,2885,0,9,30,35,19,6,1,0.901221414,1,3.86
272,9.184551996,2022-10-6,474,sloth,32522,2987,1,10,38,34,13,3,0,1.183287886,1,3.575757576
273,9.784331289,2022-10-7,475,dandy,29026,2840,0,2,11,23,29,24,11,1.036394154,2,4.95
274,9.819736109,2022-10-8,476,vigor,26905,2642,0,2,15,35,31,14,2,0.96143787,1,4.464646465
275,9.391720642,2022-10-9,477,howdy,28408,2668,0,2,13,32,32,17,4,0.83858403,1,4.61
276,9.874246596,2022-10-10,478,enjoy,26878,2654,0,3,12,29,33,20,3,0.998641929,1,4.64
277,9.63079615,2022-10-11,479,valid,28575,2752,0,4,28,38,21,8,1,1.026273078,1,4.04
278,10.10943021,2022-10-12,480,ionic,29151,2947,0,2,13,25,28,21,11,1.100078813,2,4.86
279,9.842997389,2022-10-13,481,equal,27197,2677,0,5,23,35,25,11,2,1.074323548,1,4.198019802
280,9.520514772,2022-10-14,482,floor,28906,2752,0,3,23,44,24,6,0,1.106169989,2,4.07
281,10.27201263,2022-10-15,483,catch,30403,3123,0,7,18,20,15,16,23,0.989564252,2,4.848484848
282,9.36997275,2022-10-16,484,spade,30459,2854,1,8,29,36,19,6,1,1.32646585,1,3.86
283,9.482234801,2022-10-17,485,stein,31269,2965,1,12,34,32,16,5,1,1.334099185,1,3.683168317
284,9.803578918,2022-10-18,486,exist,28612,2805,0,5,24,38,23,8,1,1.165855277,1,4.080808081
285,9.86512252,2022-10-19,487,quirk,28322,2794,0,3,23,39,24,9,2,0.815418145,1,4.19
286,9.634320309,2022-10-20,488,denim,28741,2769,0,5,29,40,20,5,0,1.110614636,1,3.909090909
287,9.756608583,2022-10-21,489,grove,28637,2794,0,4,18,30,28,17,3,1.060670298,1,4.45
288,9.661669647,2022-10-22,490,spiel,29084,2810,0,7,32,36,19,6,1,1.290247453,1,3.881188119
289,10.31797534,2022-10-23,491,mummy,29279,3021,0,1,4,14,27,37,18,0.800950344,3,5.475247525
290,9.56230352,2022-10-24,492,fault,28947,2768,0,7,27,35,22,8,1,1.040337249,1,4
291,9.729561703,2022-10-25,493,foggy,28953,2817,0,2,13,35,32,15,3,0.792613209,2,4.54
292,9.659714599,2022-10-26,494,flout,30063,2904,0,6,28,37,21,7,1,0.987434431,1,3.98
293,9.471549133,2022-10-27,495,carry,27609,2615,0,4,22,35,24,12,3,1.140853498,2,4.27
294,9.446335782,2022-10-28,496,sneak,27905,2636,0,7,28,36,21,7,1,1.320580444,1,3.96
295,10.08109397,2022-10-29,497,libel,25156,2536,0,3,15,32,32,16,2,1.152562217,2,4.49
296,10.11673152,2022-10-30,498,waltz,24672,2496,0,2,11,29,35,19,3,0.901860631,1,4.676767677
297,9.706392935,2022-10-31,499,aptly,26498,2572,0,3,26,41,23,7,1,1.072260886,1,4.079207921
298,13.33357574,2022-11-1,500,piney,27502,3667,0,1,14,37,33,14,2,1.092814523,1,4.504950495
299,9.541019154,2022-11-2,501,inept,27670,2640,0,6,30,39,20,6,1,1.152683755,1,3.931372549
300,9.53847195,2022-11-3,502,aloud,29554,2819,1,18,31,30,15,4,1,1.164390199,1,3.56
301,9.385290889,2022-11-4,503,photo,27330,2565,0,5,34,43,15,3,0,1.044685081,2,3.77
302,9.249235114,2022-11-5,504,dream,29743,2751,5,14,31,29,15,4,1,1.241320117,1,3.515151515
303,9.698081627,2022-11-6,505,stale,31068,3013,2,19,30,27,15,6,2,1.432415791,1,3.594059406
304,9.346259963,2022-11-7,506,begin,26096,2439,0,6,26,36,23,7,1,1.046142743,1,4.02020202
305,9.30070187,2022-11-8,507,spell,27213,2531,0,4,24,37,24,9,1,1.273984656,2,4.131313131
306,9.239580458,2022-11-9,508,rainy,28984,2678,1,16,38,31,11,3,1,1.171514326,1,3.475247525
307,9.374886227,2022-11-10,509,unite,27467,2575,1,11,31,33,18,5,1,1.178615424,1,3.75
308,9.379448313,2022-11-11,510,medal,25993,2438,0,5,25,38,23,8,1,1.208931242,1,4.07
309,9.553933496,2022-11-12,511,valet,24660,2356,0,4,22,38,25,9,1,1.165364738,1,4.161616162
310,10.0259119,2022-11-13,512,inane,25085,2515,0,8,25,30,21,13,3,1.299000966,2,4.15
311,9.296804341,2022-11-14,513,maple,26536,2467,1,6,26,36,21,8,1,1.186074783,1,3.98989899
312,9.645131938,2022-11-15,514,snarl,27475,2650,0,5,21,31,24,15,4,1.3338205,1,4.35
313,9.935095402,2022-11-16,515,baker,25576,2541,0,5,16,23,24,22,10,1.168057334,1,4.72
314,9.211724012,2022-11-17,516,there,27465,2530,0,14,35,33,14,4,0,1.288529864,2,3.59
315,9.925362914,2022-11-18,517,glyph,29208,2899,0,2,23,49,20,5,1,0.811635084,1,4.06
316,9.69736151,2022-11-19,518,avert,24749,2400,0,7,26,35,22,9,1,1.197753613,1,4.03
317,9.587451483,2022-11-20,519,brave,24991,2396,1,6,17,27,27,18,5,1.112677408,1,4.455445545
318,9.807312253,2022-11-21,520,axiom,24288,2382,0,5,19,33,27,13,3,1.008637823,1,4.33
319,9.235703612,2022-11-22,521,prime,27437,2534,1,10,26,32,21,9,1,1.139011011,1,3.93
320,9.192513971,2022-11-23,522,drive,26663,2451,1,12,32,30,18,6,1,1.078441734,1,3.74
321,9.835769717,2022-11-24,523,feast,27705,2725,5,13,25,27,19,10,2,1.311316235,1,3.792079208
322,9.625160144,2022-11-25,524,itchy,24197,2329,0,8,28,40,18,5,1,0.91251822,1,3.87
323,9.188431068,2022-11-26,525,clean,26381,2424,1,17,36,31,12,3,0,1.235951263,1,3.45
324,9.346980878,2022-11-27,526,happy,25206,2356,0,6,28,39,19,6,1,0.928815334,2,3.939393939
325,9.535142605,2022-11-28,527,tepid,26051,2484,0,10,38,35,13,3,0,1.128313463,1,3.606060606
326,9.756097561,2022-11-29,528,undue,23739,2316,0,3,19,35,29,13,2,1.082334356,2,4.356435644
327,9.361619307,2022-11-30,529,study,25690,2405,0,6,30,33,19,10,2,1.074567583,1,4.03
328,9.722467739,2022-12-1,530,eject,22628,2200,0,2,11,35,36,14,2,1.084406853,2,4.55
329,9.506613649,2022-12-2,531,chafe,24646,2343,0,6,30,33,19,9,2,1.052985804,1,4.01010101
330,9.466761614,2022-12-3,532,torso,23873,2260,0,4,35,36,17,6,1,1.339219249,2,3.888888889
331,9.3756109,2022-12-4,533,adore,25577,2398,2,17,32,29,15,5,1,1.352433338,1,3.564356436
332,9.502008379,2022-12-5,534,woken,23153,2200,0,2,10,25,36,23,4,1.026077252,1,4.8
333,9.617593262,2022-12-6,535,amber,23509,2261,0,6,22,33,24,12,3,1.196103144,1,4.23
334,9.590746616,2022-12-7,536,joust,24899,2388,0,6,29,34,21,8,2,1.037045577,1,4.02
335,8.788150384,2022-12-8,537,infer,21199,1863,0,3,19,33,26,14,3,1.133438801,1,4.387755102
336,9.15820643,2022-12-9,538,braid,23640,2165,0,10,36,35,14,3,0,1.121937061,1,3.632653061
337,9.646925367,2022-12-10,539,knock,21157,2041,0,3,18,43,27,8,1,0.874860409,2,4.22
338,9.454595161,2022-12-11,540,naive,21947,2075,1,7,24,32,24,11,1,1.166138594,1,4.08
339,9.399728938,2022-12-12,541,apply,22873,2150,0,5,28,38,22,7,1,1.009545195,2,4.00990099
340,9.22783287,2022-12-13,542,spoke,24101,2224,0,6,31,38,19,5,0,1.220450876,1,3.858585859
341,9.834805993,2022-12-14,543,usual,20824,2048,0,3,20,39,27,10,1,1.239977505,2,4.24
342,9.591450216,2022-12-15,544,rival,22176,2127,0,7,27,35,22,8,1,1.101896203,1,4
343,9.451713123,2022-12-16,545,probe,22853,2160,0,6,24,32,24,11,3,1.145410212,1,4.19
344,9.348137536,2022-12-17,546,chord,22336,2088,0,7,39,38,13,3,0,0.994841942,1,3.66
345,9.510060453,2022-12-18,547,taper,22166,2108,0,8,28,30,20,11,3,1.283389236,1,4.07
346,9.311803153,2022-12-19,548,slate,26010,2422,6,14,33,27,13,5,1,1.432415791,1,3.464646465
347,9.367361313,2022-12-20,549,third,24137,2261,1,10,47,32,9,2,0,1.03056796,1,3.435643564
348,9.179440938,2022-12-21,550,lunar,22180,2036,0,5,32,40,17,4,0,1.178336739,1,3.826530612
349,9.926793558,2022-12-22,551,excel,20490,2034,0,1,13,34,34,15,2,1.087487137,2,4.555555556
350,9.627569859,2022-12-23,552,aorta,21937,2112,0,7,26,35,20,10,3,1.372512789,2,4.089108911
351,9.422612297,2022-12-24,553,poise,20281,1911,2,11,34,32,15,6,1,1.333060078,1,3.683168317
352,10.04243281,2022-12-25,554,extra,15554,1562,1,5,20,35,28,10,1,1.162372078,1,4.18
353,10.20938484,2022-12-26,555,judge,20011,2043,0,2,8,16,26,33,14,0.866988707,1,5.232323232
354,9.636476843,2022-12-27,556,condo,20879,2012,0,2,17,35,29,14,3,1.067131596,2,4.45
355,9.608134921,2022-12-28,557,impel,20160,1937,0,3,21,40,25,9,1,1.106622136,1,4.191919192
356,9.594520274,2022-12-29,558,havoc,20001,1919,0,2,16,38,30,12,2,0.94967643,1,4.4
357,9.304848142,2022-12-30,559,molar,21204,1973,0,4,21,38,26,9,1,1.211871768,1,4.181818182
358,9.317958783,2022-12-31,560,manly,20380,1899,0,2,17,37,29,12,2,1.054562059,1,4.383838384
