Word,popularity
slump,1.476376145
crank,3.311928626
gorge,1.854724596
query,6.025503351
drink,27.3748619
favor ,42.33264265
abbey,2.024112879
tangy,0.165745879
panic,7.383427009
solar,18.02026374
shire,1.208799459
proxy,3.724675151
point,307.6297565
robot,3.665802232
prick,1.094696509
wince,0.403980072
crimp,0.265788618
knoll,0.593082339
sugar,38.88365138
whack,0.352630064
mount,6.858638805
perky,0.166532339
could,778.274518
wrung,1.013447249
light,197.010363
those,636.4720922
moist,7.157583294
shard,0.1675889
pleat,0.099746213
aloft,1.82347017
skill,26.52217988
elder,8.03948778
frame,38.04115457
humor,7.764929314
pause,8.895829134
ulcer,3.673968453
ultra,4.513077063
robin,0.843794259
cynic,0.351945112
aroma,1.565410901
caulk,0.078650165
shake,8.935845882
dodge,0.741943798
swill,0.158056949
tacit,1.920217135
other,1395.587085
thorn,1.624708104
trove,0.311185178
bloke,0.467416222
vivid,6.74063072
spill,3.120410885
chant,1.849285792
choke,1.697092138
rupee,1.000858085
nasty,2.695082843
mourn,1.903339023
ahead,32.48632831
brine,2.644075543
cloth,22.94407517
hoard,1.189802546
sweet,28.06304506
month,100.8875647
lapse,5.15651295
watch,32.76285206
today,91.16080525
focus,47.97239179
smelt,1.009682503
tease,1.155085959
cater,1.404092071
movie,11.17900683
saute,0.21354948
allow,74.82167314
renew,4.991358528
their,1799.120519
slosh,0.07800039
purge,1.737083788
chest,23.41211799
depot,4.13869274
epoxy,1.996233682
nymph,0.926001461
found,423.3809566
shall,680.749094
stove,5.489751074
lowly,1.745344145
snout,1.581368313
trope,0.575296889
fewer,18.11990252
shawl,1.418703129
natal,0.883291896
comma,1.827682059
foray,0.435752169
scare,2.257143903
stair,1.639468102
black,115.2188454
squad,2.758560285
royal,21.55564509
chunk,1.146308522
mince,0.432670302
shame,11.14208639
cheek,9.35916104
ample,12.90664982
flair,0.746652607
foyer,0.932341687
cargo,15.52279188
oxide,16.52009217
plant,117.3886793
olive,7.409069987
inert,3.554459615
askew,0.268497627
heist,0.094916896
shown,190.5430666
zesty,0.052787459
stash,3.216605016
larva,3.08948034
forgo,0.581886818
story,97.65817694
hairy,2.819035374
train,43.15975251
homer,0.160917219
badge,2.4370988
midst,13.43469321
canny,0.301647744
shine,4.708062335
gecko,0.098373329
farce,1.700507516
slung,1.189176603
tipsy,0.332277072
metal,60.35012901
yield,51.35078138
delve,0.620261528
being,635.7289282
scour,0.944797844
glass,59.46836708
gamer,0.075678882
scrap,6.345340216
money,188.194993
hinge,2.680571813
album,4.072567519
vouch,0.593916917
asset,13.44103129
tiara,0.273399301
crept,3.583816078
bayou,0.364132333
atoll,0.357046765
manor,4.18054131
creak,0.45526863
showy,1.019306206
peach,2.896139898
froth,0.780310535
depth,48.38862489
gloom,3.835857547
flood,19.16585861
trait,4.538868089
girth,0.968263486
piety,4.967137151
goose,2.558937959
float,6.020022382
donor,8.036699178
atone,0.728611024
primo,0.322910866
apron,2.629459654
blown,7.062186618
cacao,0.771786561
loser,1.205150164
input,33.47003001
gloat,0.178180514
awful,8.635216795
brink,1.902735659
smite,0.586397463
beady,0.177155895
rusty,1.960571205
retro,0.520148985
droll,0.444906116
gawky,0.087296903
hutch,0.158827268
pinto,0.151409827
egret,0.0997507
lilac,0.949192723
sever,1.347630771
field,179.4595837
fluff,0.319099291
agape,0.325656376
voice,85.07180267
stead,2.570736268
berth,1.767446111
madam,2.203111716
night,142.262123
bland,1.219236594
liver,21.64681822
wedge,4.227234308
roomy,0.504985899
wacky,0.141921326
flock,6.040909699
angry,16.4218702
trite,0.641165996
aphid,0.829046452
tryst,0.188763035
midge,0.252304025
power,333.6101627
elope,0.14356909
cinch,0.209760614
motto,2.893490299
stomp,0.203201192
upset,9.063207232
bluff,2.123331538
cramp,0.542146629
quart,2.572053427
coyly,0.174924822
youth,37.3706622
rhyme,2.649115583
buggy,1.291865201
alien,11.23789167
smear,1.49810562
unfit,4.073257758
patty,0.15068031
cling,2.390002319
glean,0.514353261
label,14.08915832
hunky,0.065981118
khaki,0.74719098
poker,1.513475732
gruel,0.414034007
twice,35.80338355
twang,0.225650372
shrug,1.431972838
treat,23.96284226
waste,45.60400181
merit,17.53627341
woven,5.105204471
needy,3.443822713
clown,1.307942811
irony,4.417366417
ruder,0.222504065
gauze,2.11049346
chief,69.51408341
onset,10.21773012
prize,12.18787583
fungi,4.778994331
charm,8.608101583
gully,0.898422298
inter,16.80414059
whoop,0.369640739
taunt,0.534405833
leery,0.148205722
class,162.1827949
theme,20.00861074
lofty,5.651496839
tibia,2.02505832
booze,0.632269028
alpha,5.891349398
thyme,0.858288976
doubt,82.79202209
parer,0.018411411
chute,1.499303132
stick,15.32950232
trice,0.168081889
alike,16.38884083
recap,0.218072941
saint,5.253380889
glory,20.51270632
grate,2.149016359
admit,25.63654076
brisk,2.281667966
soggy,0.425631057
usurp,0.650224478
scald,0.339032873
scorn,3.621065487
leave,109.2057045
twine,1.334320133
sting,2.323322128
bough,0.714289797
marsh,3.503229723
sloth,0.609057223
dandy,0.581736852
vigor,4.252832666
howdy,0.037393129
enjoy,27.47333663
valid,28.23337677
ionic,3.929331647
equal,100.4552955
floor,64.67387043
catch,23.32161201
spade,1.415749541
stein,0.161527134
exist,55.61458051
quirk,0.221942121
denim,0.525592133
grove,2.787611665
spiel,0.109382521
mummy,0.793104519
fault,26.50360211
foggy,0.751948166
flout,0.208596087
carry,72.31212706
sneak,1.338294199
libel,3.369627945
waltz,0.730789995
aptly,1.82041169
piney,0.060947857
inept,0.636625562
aloud,6.126108429
photo,11.43803282
dream,24.90033599
stale,2.063683102
begin,55.10332438
spell,7.570791863
rainy,3.523475218
unite,6.627627918
medal,3.892386681
valet,1.031387523
inane,0.287579563
maple,3.10108778
snarl,0.47206069
baker,1.48312386
there,1141.389909
glyph,0.183109535
avert,1.945261737
brave,10.56994025
axiom,1.602592852
prime,18.59305389
drive,42.11252895
feast,7.171308055
itchy,0.287954458
clean,34.48821644
happy,48.31848615
tepid,0.544613718
undue,6.568912927
study,240.1954437
eject,0.581550477
chafe,0.208047438
torso,1.379526286
adore,1.353202597
woken,0.58596153
amber,2.251972145
joust,0.121848407
infer,4.835299734
braid,1.098236845
knock,5.772863743
naive,3.238686716
apply,79.49551844
spoke,40.81526698
usual,57.971821
rival,9.623869924
probe,8.094612684
chord,3.72766135
taper,1.891836466
slate,4.822794751
third,153.992175
lunar,3.453719279
excel,1.703087623
aorta,2.605913572
poise,0.943732672
extra,35.60536841
judge,57.0201929
condo,0.512452901
impel,0.406859118
havoc,1.710291054
molar,3.417467686
manly,2.715458656
